ID,Gender,Age
0,male,adult
1,female,adult
2,female,childl
3,female,adult
4,male,adult
5,female,adult
6,male,adult
7,female,adult
8,female,adult
9,male,adult
10,female,adult
11,female,adult
12,female,adult
13,female,adult
14,male,adult
15,female,adult
16,female,childl
17,male,adult
18,male,adult
19,male,adult
20,male,adult
21,female,adult
22,female,adult
23,male,adult
24,male,adult
25,female,adult
26,male,adult
27,male,adult
28,male,adult
29,male,adult
30,male,adult
31,male,adult
32,female,adult
33,female,adult
34,male,adult
35,male,adult
36,male,adult
37,female,adult
38,female,adult
39,male,adult
40,female,adult
41,male,adult
42,female,adult
43,female,adult
44,female,adult
45,female,adult
46,female,childl
47,male,adult
48,female,adult
49,female,adult
50,female,adult
51,male,adult
52,female,childl
53,male,adult
54,male,adult
55,female,adult
56,male,adult
57,female,adult
58,female,childl
59,female,adult
60,male,adult
61,female,adult
62,female,childl
63,female,childl
64,male,adult
65,female,adult
66,male,adult
67,female,adult
68,female,adult
69,male,adult
70,female,childl
71,male,adult
72,female,adult
73,male,adult
74,female,adult
75,male,adult
76,male,adult
77,female,adult
78,female,adult
79,male,adult
80,male,adult
81,male,adult
82,female,adult
83,female,childl
84,female,adult
85,male,adult
86,female,adult
87,female,adult
88,male,adult
89,female,adult
90,female,adult
91,female,adult
92,female,adult
93,female,adult
94,female,adult
95,female,childl
96,female,adult
97,male,adult
98,male,adult
99,female,adult
100,female,childl
101,female,adult
102,male,adult
103,male,adult
104,female,childl
105,female,adult
106,male,adult
107,female,adult
108,male,adult
109,male,adult
110,female,adult
111,male,adult
112,male,adult
113,male,adult
114,male,adult
115,male,adult
116,female,adult
117,male,adult
118,female,adult
119,female,childl
120,female,adult
121,male,adult
122,male,adult
123,male,adult
124,female,adult
125,female,childl
126,female,childl
127,male,adult
128,male,adult
129,female,adult
130,female,childl
131,male,adult
132,female,adult
133,female,adult
134,female,childl
135,female,adult
136,female,childl
137,female,adult
138,female,adult
139,female,childl
140,female,adult
141,male,adult
142,female,adult
143,male,adult
144,female,adult
145,male,adult
146,female,childl
147,female,adult
148,male,adult
149,male,adult
150,female,adult
151,female,adult
152,male,adult
153,female,childl
154,female,adult
155,male,adult
156,male,adult
157,female,adult
158,male,adult
159,male,adult
160,female,adult
161,female,adult
162,female,adult
163,female,adult
164,male,adult
165,female,adult
166,female,childl
167,female,childl
168,male,adult
169,female,adult
170,male,adult
171,female,adult
172,female,childl
173,male,adult
174,male,adult
175,female,childl
176,male,adult
177,male,adult
178,female,adult
179,female,adult
180,male,adult
181,female,childl
182,male,adult
183,female,adult
184,male,adult
185,male,adult
186,female,adult
187,female,adult
188,female,adult
189,female,adult
190,male,adult
191,female,childl
192,male,adult
193,female,adult
194,male,adult
195,male,adult
196,female,adult
197,female,adult
198,female,childl
199,male,adult
200,female,adult
201,male,adult
202,female,adult
203,female,adult
204,female,adult
205,female,adult
206,male,adult
207,female,childl
208,male,adult
209,female,childl
210,female,adult
211,male,adult
212,female,adult
213,male,adult
214,male,adult
215,female,childl
216,male,adult
217,male,adult
218,female,adult
219,female,adult
220,male,adult
221,male,adult
222,male,adult
223,female,adult
224,female,adult
225,male,adult
226,female,adult
227,male,adult
228,male,adult
229,female,adult
230,male,adult
231,male,adult
232,male,adult
233,female,adult
234,female,adult
235,female,childl
236,male,adult
237,male,adult
238,female,childl
239,female,adult
240,male,adult
241,male,adult
242,female,adult
243,male,adult
244,female,adult
245,male,adult
246,male,adult
247,female,adult
248,female,adult
249,female,adult
250,male,adult
251,female,adult
252,male,adult
253,female,adult
254,female,adult
255,female,adult
256,male,adult
257,male,adult
258,female,childl
259,female,adult
260,male,adult
261,female,adult
262,female,childl
263,female,adult
264,male,adult
265,male,adult
266,male,adult
267,female,adult
268,female,adult
269,male,adult
270,male,adult
271,male,adult
272,female,adult
273,female,adult
274,female,childl
275,female,adult
276,male,adult
277,male,adult
278,female,adult
279,male,adult
280,female,adult
281,male,adult
282,male,adult
283,female,adult
284,female,adult
285,female,adult
286,female,adult
287,female,childl
288,female,adult
289,male,adult
290,male,adult
291,female,childl
292,female,adult
293,female,adult
294,male,adult
295,female,adult
296,male,adult
297,male,adult
298,female,adult
299,male,adult
300,female,adult
301,female,adult
302,male,adult
303,male,adult
304,female,adult
305,female,adult
306,female,adult
307,female,adult
308,female,adult
309,male,adult
310,female,childl
311,female,adult
312,female,adult
313,female,adult
314,male,adult
315,male,adult
316,male,adult
317,female,adult
318,male,adult
319,female,adult
320,male,adult
321,female,adult
322,female,adult
323,female,childl
324,male,adult
325,male,adult
326,female,childl
327,female,adult
328,male,adult
329,female,adult
330,female,childl
331,male,adult
332,male,adult
333,male,adult
334,male,adult
335,female,adult
336,male,adult
337,female,childl
338,female,adult
339,female,adult
340,male,adult
341,male,adult
342,male,adult
343,male,adult
344,male,adult
345,female,childl
346,female,adult
347,male,adult
348,female,adult
349,female,childl
350,female,adult
351,female,adult
352,female,adult
353,female,adult
354,female,adult
355,male,adult
356,female,adult
357,male,adult
358,male,adult
359,male,adult
360,male,adult
361,female,adult
362,male,adult
363,female,adult
364,female,adult
365,female,adult
366,male,adult
367,male,adult
368,female,adult
369,female,adult
370,female,adult
371,female,adult
372,male,adult
373,female,adult
374,female,adult
375,male,adult
376,male,adult
377,female,childl
378,male,adult
379,female,childl
380,male,adult
381,female,childl
382,female,childl
383,male,adult
384,female,adult
385,male,adult
386,male,adult
387,female,childl
388,female,childl
389,female,adult
390,female,childl
391,male,adult
392,female,childl
393,female,adult
394,male,adult
395,female,adult
396,male,adult
397,female,adult
398,male,adult
399,male,adult
400,male,adult
401,male,adult
402,male,adult
403,female,adult
404,female,adult
405,male,adult
406,male,adult
407,male,adult
408,female,childl
409,male,adult
410,female,adult
411,male,adult
412,female,adult
413,male,adult
414,male,adult
415,male,adult
416,female,childl
417,male,adult
418,male,adult
419,female,childl
420,male,adult
421,female,adult
422,male,adult
423,male,adult
424,male,adult
425,female,adult
426,female,adult
427,female,childl
428,female,adult
429,female,childl
430,male,adult
431,female,adult
432,female,adult
433,female,adult
434,female,adult
435,male,adult
436,male,adult
437,female,adult
438,female,adult
439,female,adult
440,male,adult
441,female,adult
442,female,adult
443,male,adult
444,female,adult
445,male,adult
446,female,adult
447,male,adult
448,female,adult
449,female,adult
450,female,adult
451,female,adult
452,male,adult
453,male,adult
454,female,adult
455,female,childl
456,female,adult
457,female,childl
458,male,adult
459,female,adult
460,female,childl
461,female,adult
462,female,adult
463,male,adult
464,female,adult
465,male,adult
466,female,adult
467,male,adult
468,male,adult
469,female,childl
470,female,adult
471,male,adult
472,male,adult
473,female,adult
474,male,adult
475,male,adult
476,male,adult
477,male,adult
478,male,adult
479,female,adult
480,male,adult
481,female,childl
482,male,adult
483,female,adult
484,male,adult
485,female,adult
486,male,adult
487,male,adult
488,female,adult
489,female,adult
490,male,adult
491,female,adult
492,female,childl
493,male,adult
494,female,adult
495,female,adult
496,male,adult
497,female,adult
498,female,adult
499,male,adult
500,male,adult
501,female,adult
502,female,adult
503,female,adult
504,male,adult
505,female,adult
506,male,adult
507,male,adult
508,male,adult
509,female,childl
510,female,adult
511,female,childl
512,female,adult
513,female,adult
514,male,adult
515,male,adult
516,female,adult
517,female,adult
518,female,adult
519,female,adult
520,male,adult
521,male,adult
522,female,childl
523,male,adult
524,female,adult
525,female,adult
526,female,adult
527,female,adult
528,female,adult
529,male,adult
530,male,adult
531,female,adult
532,male,adult
533,male,adult
534,female,adult
535,female,adult
536,male,adult
537,female,adult
538,male,adult
539,female,adult
540,male,adult
541,male,adult
542,male,adult
543,male,adult
544,male,adult
545,female,adult
546,male,adult
547,male,adult
548,male,adult
549,male,adult
550,female,adult
551,female,adult
552,male,adult
553,female,childl
554,female,childl
555,female,adult
556,female,adult
557,female,adult
558,female,adult
559,male,adult
560,female,adult
561,female,adult
562,male,adult
